加载数据...
拉取200只股票3年数据...
  50/200 | 成功: 49
  100/200 | 成功: 98
  150/200 | 成功: 148
  200/200 | 成功: 198
有效: 198 只
计算因子...

打印最近一年（2025-08-01起）的操作记录
================================================================================

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  P01_趋势主导
  权重: 趋势40% | 量价25% | 基本面20% | 情绪15%
  近一年: 48期 | 累计+13.3% | 胜率56%
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
  调仓日          持有→下期            本期收益  持仓（代码 名称 收益）
  ────────────────────────────────────────────────────────────────────────
  2025-08-01   →2025-08-08   +2.02%  600252(中恒集团)+2.2% 000790(华神科技)-3.0% 603189(*ST网达)+3.9% 002763(汇洁股份)+1.9% 603163(圣晖集成)+5.2% 
  2025-08-08   →2025-08-15   -0.78%  001373(翔腾新材)-1.6% 603111(康尼机电)+0.0% 000017(深中华A)+0.8% 001205(盛航股份)-0.9% 002661(克明食品)-2.1% 
  2025-08-15   →2025-08-22   +4.47%  603381(永臻股份)+8.6% 603197(保隆科技)+2.9% 000948(南天信息)+2.1% 002723(小崧股份)+2.3% 002055(ST得润)+6.4% 
  2025-08-22   →2025-08-29   +1.82%  603267(鸿远电子)+2.0% 600548(深高速)-1.0% 001238(浙江正特)+12.9% 000826(*ST启环)-3.0% 600055(万东医疗)-1.8% 
  2025-08-29   →2025-09-05   -0.48%  001238(浙江正特)-5.3% 600166(福田汽车)-1.1% 600459(贵研铂业)-2.3% 002758(浙农股份)+0.3% 603298(杭叉集团)+5.9% 
  2025-09-05   →2025-09-12   +2.10%  002388(新亚制程)+3.5% 002723(小崧股份)+0.2% 603511(爱慕股份)+2.4% 603600(永艺股份)+2.0% 603885(吉祥航空)+2.5% 
  2025-09-12   →2025-09-19   -2.61%  000031(大悦城)-2.6% 002762(金发拉比)-3.1% 002739(儒意电影)+7.4% 002425(凯撒文化)-8.2% 002069(獐子岛)-6.4% 
  2025-09-19   →2025-09-26   -3.63%  603885(吉祥航空)+0.5% 600325(华发股份)-3.5% 002438(江苏神通)-6.7% 000031(大悦城)-3.6% 002739(儒意电影)-4.8% 
  2025-09-26   →2025-10-13   -1.61%  002762(金发拉比)-6.6% 002795(永和智控)-1.2% 603885(吉祥航空)-2.8% 600796(钱江生化)+2.6% 600483(福能股份)-0.1% 
  2025-10-13   →2025-10-20   -0.81%  002977(*ST天箭)-4.7% 000159(国际实业)+1.9% 002254(泰和新材)-2.3% 000037(深南电A)+0.3% 000966(长源电力)+0.7% 
  2025-10-20   →2025-10-27   +0.49%  603939(益丰药房)+0.1% 002907(华森制药)+1.3% 002397(梦洁股份)-0.3% 002388(新亚制程)+0.2% 000429(粤高速Ａ)+1.2% 
  2025-10-27   →2025-11-03   +2.81%  605567(春雪食品)+3.7% 600449(宁夏建材)+0.2% 000815(美利云)+2.2% 002853(皮阿诺)+5.9% 002383(合众思壮)+2.0% 
  2025-11-03   →2025-11-10   +2.11%  000790(华神科技)+7.2% 002252(上海莱士)+1.8% 002388(新亚制程)+1.8% 002397(梦洁股份)+0.0% 600271(航天信息)-0.2% 
  2025-11-10   →2025-11-17   +1.08%  002661(克明食品)-0.4% 002883(*ST中设)+1.2% 000159(国际实业)+4.9% 600325(华发股份)+0.4% 000423(东阿阿胶)-0.6% 
  2025-11-17   →2025-11-24   -8.75%  000702(正虹科技)-5.4% 000839(国安股份)-4.1% 002388(新亚制程)-12.0% 000159(国际实业)-16.0% 002763(汇洁股份)-6.3% 
  2025-11-24   →2025-12-01   +0.25%  002383(合众思壮)+2.8% 002977(*ST天箭)+2.7% 002032(苏 泊 尔)-2.2% 603499(翔港科技)+1.2% 603189(*ST网达)-3.3% 
  2025-12-01   →2025-12-08   +0.79%  600926(杭州银行)-0.5% 000839(国安股份)-5.6% 002055(ST得润)-1.2% 605058(澳弘电子)+11.7% 001373(翔腾新材)-0.4% 
  2025-12-08   →2025-12-15   -5.94%  002853(皮阿诺)+0.0% 002902(铭普光磁)-3.6% 605058(澳弘电子)-15.9% 000925(众合科技)-3.5% 000997(新 大 陆)-0.9% 
  2025-12-15   →2025-12-22   +0.00%  601066(中信建投)+1.6% 603298(杭叉集团)-3.1% 600549(厦门钨业)+6.2% 600113(浙江东日)-3.3% 002014(永新股份)-1.5% 
  2025-12-22   →2025-12-29   +0.64%  603331(百达精工)+6.9% 603309(维力医疗)-1.9% 002516(旷达科技)+0.9% 601228(广州港)-0.9% 600526(菲达环保)-1.7% 
  2025-12-29   →2026-01-07   +7.72%  603885(吉祥航空)+6.3% 600273(嘉化能源)+13.8% 603072(天和磁材)+3.2% 002254(泰和新材)+13.9% 601121(宝地矿业)+1.5% 
  2026-01-07   →2026-01-14   +2.97%  600549(厦门钨业)+12.5% 000839(国安股份)+4.9% 002388(新亚制程)-6.5% 000682(东方电子)+3.0% 600917(重庆燃气)+0.9% 
  2026-01-14   →2026-01-21   +4.80%  002883(*ST中设)+2.0% 605567(春雪食品)+5.5% 000702(正虹科技)+2.7% 000031(大悦城)+10.9% 002661(克明食品)+3.0% 
  2026-01-21   →2026-01-28   +7.06%  002887(绿茵生态)-2.1% 002667(*ST威领)+37.2% 603505(金石资源)+5.6% 000910(大亚圣象)-2.5% 605259(绿田机械)-2.9% 
  2026-01-28   →2026-02-04   -0.18%  002226(江南化工)-3.5% 600540(新赛股份)-1.2% 603072(天和磁材)-9.0% 600331(宏达股份)+7.3% 002438(江苏神通)+5.6% 
  2026-02-04   →2026-02-11   -0.09%  002034(旺能环境)-0.5% 002661(克明食品)-0.9% 000921(海信家电)-0.0% 600310(广西能源)-0.5% 002311(海大集团)+1.5% 
  2026-02-11   →2026-02-26   +2.68%  002620(*ST瑞和)+6.0% 001205(盛航股份)+3.3% 002887(绿茵生态)+5.4% 600449(宁夏建材)-1.1% 600279(重庆港)-0.2% 
  2026-02-26   →2026-03-05   -5.24%  605199(ST葫芦娃)-3.8% 605058(澳弘电子)-9.7% 600310(广西能源)+3.5% 605258(协和电子)-5.0% 603859(能科科技)-11.1% 
  2026-03-05   →2026-03-12  +13.95%  603776(永安行)+5.3% 601868(中国能建)+44.5% 002383(合众思壮)-15.4% 600310(广西能源)+8.4% 000815(美利云)+27.0% 
  2026-03-12   →2026-03-19   -1.40%  000037(深南电A)+4.3% 600252(中恒集团)-2.7% 600548(深高速)+0.5% 000910(大亚圣象)-2.6% 000735(罗 牛 山)-6.5% 
  2026-03-19   →2026-03-26   +3.67%  603660(苏州科达)-13.5% 002789(*ST建艺)+9.9% 603398(*ST沐邦)+2.4% 002902(铭普光磁)+19.2% 600901(江苏金租)+0.3% 
  2026-03-26   →2026-04-02  -11.35%  002789(*ST建艺)-9.0% 001896(豫能控股)-15.8% 002709(天赐材料)+0.7% 000966(长源电力)-23.0% 000037(深南电A)-9.6% 
  2026-04-02   →2026-04-10   -2.44%  600252(中恒集团)-0.8% 000650(仁和药业)-0.5% 000596(古井贡酒)-6.1% 603939(益丰药房)-5.1% 601777(千里科技)+0.3% 
  2026-04-10   →2026-04-17   +2.88%  603197(保隆科技)-0.3% 002739(儒意电影)+1.7% 603398(*ST沐邦)-1.9% 002709(天赐材料)+4.4% 002723(小崧股份)+10.5% 
  2026-04-17   →2026-04-24   +1.34%  002977(*ST天箭)-1.9% 002723(小崧股份)-8.5% 000609(*ST中迪)+21.6% 600418(江淮汽车)-4.3% 002739(儒意电影)-0.2% 
  2026-04-24   →2026-05-06   +4.14%  603511(爱慕股份)+2.9% 002795(永和智控)+9.3% 600331(宏达股份)-1.4% 600231(凌钢股份)+0.9% 001373(翔腾新材)+8.9% 
  2026-05-06   →2026-05-13   +4.02%  603072(天和磁材)+1.8% 002055(ST得润)-1.0% 600449(宁夏建材)+5.9% 001373(翔腾新材)+5.3% 603267(鸿远电子)+8.1% 
